False [17, '30', 'pm'] [13, '00', 'pm']

False [17, '00', 'pm'] [13, '00', 'pm']

False [17, '00', 'pm'] [13, '00', 'pm']

False ['1', '20', 'am'] [13, '00', 'pm']

False ['4', '00', 'am'] [13, '00', 'pm']

False ['3', '00', 'am'] [13, '00', 'pm']

False ['1', '17', 'am'] [13, '00', 'pm']
['1', '17', 'am'] [0, 0, 'am']
['1', ' 1', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '17', 'am'] [0, 0, 'am']
['1', ' 1', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '17', 'am'] [0, 0, 'am']
['1', ' 1', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['1', '02', 'am'] [0, 0, 'am']
['12', ':48', 'am'] [0, 0, 'am']
['12', ':48', 'am'] [0, 0, 'am']
['12', ':48', 'am'] [0, 0, 'am']
['12', ':32', 'am'] [0, 0, 'am']
['12', ':32', 'am'] [0, 0, 'am']
['12', ':32', 'am'] [0, 0, 'am']
['12', ':32', 'am'] [0, 0, 'am']
['12', ':32', 'am'] [0, 0, 'am']
['12', ':32', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':17', 'am'] [0, 0, 'am']
['12', ':02', 'am'] [0, 0, 'am']
['12', ':02', 'am'] [0, 0, 'am']
['12', ':02', 'am'] [0, 0, 'am']
['12', ':02', 'am'] [0, 0, 'am']
['12', ':02', 'am'] [0, 0, 'am']


12  0

12 <= 12
    if [1] <= rt[1]
        go to site
    else:
        continue


[23, ':32', 'pm'] [0, 0, 'am']
[23, ':32', 'pm'] [0, 0, 'am']
[23, ':32', 'pm'] [0, 0, 'am']
[23, ':32', 'pm'] [0, 0, 'am']
[23, ':32', 'pm'] [0, 0, 'am']
[23, ':32', 'pm'] [0, 0, 'am']
[23, ':02', 'pm'] [0, 0, 'am']
[23, ':02', 'pm'] [0, 0, 'am']
[23, ':02', 'pm'] [0, 0, 'am']
[22, ':48', 'pm'] [0, 0, 'am']
[22, ':48', 'pm'] [0, 0, 'am']
[22, ':48', 'pm'] [0, 0, 'am']
[22, ':48', 'pm'] [0, 0, 'am']
[22, ':48', 'pm'] [0, 0, 'am']
[22, ':17', 'pm'] [0, 0, 'am']
[22, ':02', 'pm'] [0, 0, 'am']
[22, ':02', 'pm'] [0, 0, 'am']
[22, ':02', 'pm'] [0, 0, 'am']
[22, ':02', 'pm'] [0, 0, 'am']
[22, ':02', 'pm'] [0, 0, 'am']
[22, ':02', 'pm'] [0, 0, 'am']
[22, ':02', 'pm'] [0, 0, 'am']
[21, '48', 'pm'] [0, 0, 'am']
[21, '48', 'pm'] [0, 0, 'am']
[21, '48', 'pm'] [0, 0, 'am']
[21, '32', 'pm'] [0, 0, 'am']
[21, '32', 'pm'] [0, 0, 'am']
[21, '32', 'pm'] [0, 0, 'am']
[21, '32', 'pm'] [0, 0, 'am']
[21, '32', 'pm'] [0, 0, 'am']
[21, '17', 'pm'] [0, 0, 'am']
[21, '17', 'pm'] [0, 0, 'am']
[21, '17', 'pm'] [0, 0, 'am']
[21, '17', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[21, '02', 'pm'] [0, 0, 'am']
[20, '48', 'pm'] [0, 0, 'am']
[20, '32', 'pm'] [0, 0, 'am']
[20, '32', 'pm'] [0, 0, 'am']
[20, '32', 'pm'] [0, 0, 'am']
[20, '17', 'pm'] [0, 0, 'am']
[20, '17', 'pm'] [0, 0, 'am']
[20, '02', 'pm'] [0, 0, 'am']
[20, '02', 'pm'] [0, 0, 'am']
[20, '02', 'pm'] [0, 0, 'am']
[20, '02', 'pm'] [0, 0, 'am']
[19, '48', 'pm'] [0, 0, 'am']
[19, '48', 'pm'] [0, 0, 'am']
[19, '48', 'pm'] [0, 0, 'am']
[19, '48', 'pm'] [0, 0, 'am']
[19, '48', 'pm'] [0, 0, 'am']
[19, '32', 'pm'] [0, 0, 'am']
[19, '32', 'pm'] [0, 0, 'am']
[19, '32', 'pm'] [0, 0, 'am']
[19, '32', 'pm'] [0, 0, 'am']
[19, '32', 'pm'] [0, 0, 'am']
[19, '32', 'pm'] [0, 0, 'am']
[19, '17', 'pm'] [0, 0, 'am']
[19, '17', 'pm'] [0, 0, 'am']
[19, '17', 'pm'] [0, 0, 'am']
[19, '17', 'pm'] [0, 0, 'am']
[19, '17', 'pm'] [0, 0, 'am']
[19, '02', 'pm'] [0, 0, 'am']
[19, '02', 'pm'] [0, 0, 'am']
[19, '02', 'pm'] [0, 0, 'am']
[19, '02', 'pm'] [0, 0, 'am']
[18, '48', 'pm'] [0, 0, 'am']
[18, '48', 'pm'] [0, 0, 'am']
[18, '48', 'pm'] [0, 0, 'am']
[18, '48', 'pm'] [0, 0, 'am']
[18, '48', 'pm'] [0, 0, 'am']
[18, '48', 'pm'] [0, 0, 'am']
[18, '48', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '32', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '17', 'pm'] [0, 0, 'am']
[18, '02', 'pm'] [0, 0, 'am']
[17, '48', 'pm'] [0, 0, 'am']
